total_spent,purchase_frequency
104.3291717916395,2.600606961081972
100.91143679807628,1.7959623134892242
86.96799304788365,0.9809377324110731
142.8788817865065,1.4959568445412978
112.67838044636022,1.0646040394870722
59.49714826684786,1.8242432579793457
103.72908629538856,2.0092091895947757
86.76427070463224,2.8382186561376415
117.04866669592448,2.163463686882081
84.14958523134598,1.8904497355955678
97.70527117066202,2.4147027905917446
110.09974557960915,0.8944323454960574
117.31510388340243,2.117807279054283
75.99407185888447,2.3854325969434833
93.30997528318103,1.2607068771100791
90.50109377678088,2.5718770216034645
86.93341534852576,2.169248203747207
135.30908480562192,1.7923560430495993
108.09963421921911,2.3163909330531425
74.78232091329909,3.135346428902198
118.35723894109552,2.0909331275292478
142.44312394025266,2.124110293150168
120.64930521102293,1.7703195502298779
69.61260068091974,1.5750778152676042
90.31531854267497,2.4151679082721227
125.33822298373245,1.5719580870455663
85.84661068762438,2.035783118609696
108.87638856292457,1.7611712766174417
115.49268106858673,2.239489912873196
81.46139056843833,2.166831052643474
98.809492878764,2.5187699721289496
35.17465319861854,1.7449918005726266
79.51224717331421,1.8650625323533143
94.9486369721368,1.5106181421088463
75.04433636070301,1.777853369961944
132.64822607863272,2.188650246522426
71.39717244078734,2.3784943083226757
91.19911026606033,1.5389173379111873
102.61481154572182,2.43480296005283
128.82546578132232,2.6778189294024752
71.2827569764112,2.2067174516118504
123.26327504309918,2.938397906279033
100.20466122039174,1.6131054004482135
80.36982697904098,1.3776726483442916
109.24206948526542,1.1106398755478608
103.9811939114694,2.7480221557445916
87.9956624568241,2.327182828177029
101.39604169980038,1.9722076645447724
92.2937280627648,2.13998431315991
102.27034690502497,1.4372554763508116
113.24261349042094,3.222875989808413
131.72033632290703,2.0646105909876136
75.24369002346302,2.0546973973024465
142.66066749312535,2.362883311949346
60.958244009549965,2.240504615868357
96.96429809928833,2.111942012139566
111.76634412969153,1.604762772277344
105.61983735470065,2.235734178567998
87.54600960358812,2.941012248237517
95.83755499285449,2.6727100230774887
90.13998130682334,2.7965933133196987
88.21270486111577,1.7443921617844074
116.99204194042049,1.5051975898707095
107.14030971930094,1.937106539950176
86.14180809478691,2.0278624561443475
117.99199750866501,2.547095759235474
106.14599041753219,1.1537676851425904
116.2572423767792,2.764775159730307
112.59257683847224,1.9209960507105053
83.42009978155855,1.78655946502629
88.79637919606061,1.4939478123699161
114.94587210246523,1.1725716640671153
112.2074053086693,2.4115852919809573
99.58196812071704,2.0366589835942017
102.34654766617564,1.355019550129473
125.5532979157685,1.352460613968192
88.1685722232834,1.8321076503549358
110.94194762340075,2.8345107626446966
95.95614695132213,1.8702043243181976
95.6463759354556,1.248428523440947
121.9755370397438,1.877128467957028
116.5083269797606,1.8636382151261648
116.27019272001277,0.6515566785292142
126.10957614308658,1.9728525667410939
100.42007683265518,1.884532734895661
113.63905942589928,2.3481031824067093
93.79466486813088,2.9244780474726726
106.48332704976885,2.5632825147738787
97.39713891264631,1.8655556547225847
101.93991929985437,1.4467370456291648
111.90314050873828,3.28667990162493
83.63558633533054,2.029609217007244
141.8477455137092,2.006964645956473
79.87965237000596,1.9879374564449983
75.71622774424536,2.0990423803839273
123.16221747000135,1.9278197940380288
115.83325387925872,1.7131689965598818
112.4823963410431,1.726570529379804
112.5669101852856,1.9836233648920008
99.7550645430617,1.7282876144331176
82.05491257028336,1.6435771086614177
101.51609116387452,2.0532151138459485
487.2511391289572,5.572582781356159
575.1996494291344,6.399355436586002
367.4515095803494,5.924633682912769
554.575342596123,5.059630369920174
562.3042596248814,4.353063222294426
396.3304883795925,5.69822331361359
482.8656202959826,5.39348538542175
481.4279567002104,5.895193220027732
429.62441526410896,5.635171801681969
461.1091656204562,6.049552715319335
444.47120772670854,4.464764788439432
587.6135221711811,6.317394065634326
546.7839196573731,5.1975996046924
563.577754749708,7.0752608726252655
536.0836032021617,4.310812181910432
443.54741143913856,6.73596380316525
473.7739866860113,5.197910783462648
524.468728061396,4.348581996385551
438.89360955540275,4.5161141659456785
535.6499215086194,4.67965269180568
487.98373009209325,5.424165946401916
481.25895962252014,5.5228354880355
535.5479984101746,4.426299996061421
522.213165574302,4.975645407739017
481.95169170904603,7.142270358611864
557.9664901682124,6.727543170100711
445.9468336200051,5.4363236696740325
530.7967803472131,5.0380034781682
529.6550628984191,5.120031326718261
484.5226780343005,5.613517972730417
516.3066511121059,3.9772074348015947
437.44432118073485,4.742623462576655
546.201350960345,3.3314159261224106
490.75489317785053,5.399223122605279
473.86384897404804,5.647195939702741
552.4504612918445,4.516813537700626
464.782815472862,6.573986763290033
429.576935181822,3.774234336997659
422.1685413238048,3.53562511979018
530.300497567282,5.224451818559972
435.97853237518586,6.047098302612154
587.7397090992182,6.6839276914578685
395.9035296058139,4.54111573713106
584.8228184145019,6.078680833431296
510.55087336013094,4.961491530499293
495.1643444064804,4.82737270005918
472.7540456595525,5.883659937486672
519.9568057176035,5.65232287841342
498.1182648787576,3.4236078430157506
555.1650941008261,6.476540349725896
505.71138243310196,6.380091354147451
507.51508807309386,4.374437298490471
481.8193893893072,5.395803533437409
497.15271881394665,5.494030186282739
515.390088444603,5.260673765823907
414.4915803671687,4.44969484615458
432.59072889471435,4.328376632061948
537.1632047011358,4.974445929008555
508.5432719063971,6.172729019259364
490.80083318236603,5.543600154594432
500.92169665326963,4.629385667913894
517.3790852680836,5.771698710648344
473.0120159845319,2.1514573793699245
461.08476372988434,6.1487657003721035
509.79226275488406,3.2602862212219
451.0813611192484,4.637559058596868
520.4126377857236,3.880330105373856
414.87081978810795,3.705318524279094
551.4577818662822,6.16082678737852
523.6298741206522,4.5322987986881085
512.8014867156937,5.346503881730715
549.1345491972756,4.953079421120816
583.2737222231289,5.477040827223122
550.7185032509066,5.076821891060256
407.95628843341774,3.7170077758114304
436.02115166321494,5.99626681944714
468.75907111521605,4.506243416838688
501.30455251054167,3.443418101340249
525.8829510234561,4.571884839034087
463.71280934232675,6.50075979063431
509.3383382238539,5.850221742113493
462.23085338233386,4.6513478655921405
469.4241098504026,4.650742295681571
429.6669451575889,4.678364948782617
453.83833769445476,7.076747983560841
432.41576971918334,5.381935452231553
451.20633735113336,5.43004164719107
552.682089830392,6.030283454031842
452.53005555840286,5.238789159026513
631.6191032418695,4.740957854179297
524.6658950440444,4.803650150915022
509.2418061847437,4.928398740585936
457.0821109909393,4.962777763490158
535.0154939704496,5.72762954363698
471.21810868811133,5.051945885807299
506.1004907322681,5.73264007721558
628.0042269134398,4.919283419891418
495.1970050137675,5.07863519031609
557.4636663142838,3.0017993154678924
464.84117874370565,5.916327674702481
498.2505754751519,5.346488475897993
588.5400317817755,5.998010109859652
468.65164711061163,2.1037446218063107
590.6224278998465,7.088374704780728
535.3875967727738,4.860410371844826
471.8766612052866,6.108182816737516
531.620386952776,3.960094072874469
548.6277224813365,5.61277390506257
531.0904981108598,3.9465844368263436
421.48876400547715,4.376231039304195
463.64314120875656,6.914031353866786
487.62406822242474,4.809317599236653
496.2783285449977,5.217432873179723
531.0336048775339,5.8700677306887545
508.8850500466627,5.495681887972605
433.2327820644949,5.150418905143576
519.0098925502982,5.3649610024662255
530.5292872641911,7.403415585238275
527.989522396552,4.9423812029664145
554.039036277731,5.201099046714967
541.6961077274452,6.050654396007612
522.9590039614218,6.105525932957984
496.4917144270677,6.187030305560381
416.9519533242004,5.638730222029185
521.4809109566293,3.8569950872695165
510.38438435815556,6.6334315323010955
513.5789418597686,3.853654606981312
436.16257120898456,5.3026354652390335
445.94717297958687,4.245724149980642
552.6576426666452,4.935861653407008
498.02224230716723,5.32876241030348
534.0750348686312,5.3213572154502735
501.41591880652305,5.421920754235285
501.48780697478725,6.613711269058647
546.9141902987999,5.453534301513979
474.1977635891313,4.755843364709351
504.8060388470492,5.964087168288358
476.8862355647479,6.18947048892464
478.2751886283842,3.7723921848630075
484.541393826568,5.597400069849858
511.10668858168566,5.701172742310899
476.06256891682614,4.702436496640008
562.787806278676,6.37570681331162
455.2696348890248,4.849944412967473
490.65641779193203,5.125576453471543
478.01344708629125,4.82692817571613
572.3488942176866,5.015579047581467
509.8277388255787,3.9037249131047984
551.5922269734317,3.5599491174057056
425.7219813481514,6.594505063224972
513.352513293463,4.153038651681673
544.4815397811718,4.008607650543693
504.11419946377123,2.846609886396285
553.2740187532676,4.361038252310498
474.13557749498136,3.6769102065925017
570.467372009279,6.642015160136369
614.9449061809626,6.009817089342635
481.85807197801705,4.311849654822276
477.7248739299614,7.252435805344309
572.6692238558851,5.981765486991594
578.9786072865356,4.675168616491377
473.8569986423366,2.500594285126427
478.99065914520713,7.290942572590742
485.9107695569746,3.610427533236404
432.77747444828617,3.354601253043108
454.0674026757901,6.0225704320096405
449.7929616623966,7.439752406339273
461.61012174479356,6.384272818510518
498.2657556306609,5.56390912005236
511.710736626826,5.594754341665286
577.5250246407038,5.853415558780307
450.08229796306046,5.758928589786765
549.2161199238292,5.281191423969376
489.3005577887246,5.104201103951876
497.52681451737834,4.937406872100477
533.7409746083301,4.246035411133324
443.86389892188504,4.719324923133226
519.1204873092025,3.3070431858046145
508.3226104106528,4.90166037320525
524.6225632004075,4.011408892849083
514.4584321953909,3.896410682784229
622.7650069955447,5.179894151153478
468.1130007874342,6.392002286344599
473.45015224990914,5.918316606002313
468.8429736787618,3.4294993963768228
472.22614404198725,4.010371863429662
468.13064363467413,5.940771187988216
559.4508265553776,4.017512606461691
571.0252123994927,4.775366850002976
471.46268531252616,5.550052099024552
458.38222134478855,4.031655545136365
523.5707778193203,5.10537550614596
472.38884778595144,3.6659745050817953
531.6465908877756,4.398632356048786
510.146151042565,5.3197819341425365
424.2127942501384,3.407006266468331
577.3752600665031,5.440474737960399
589.7938836547761,4.980362201073318
469.3605654757807,5.5524899544171475
480.6149220032008,5.223914134064661
514.2932695362452,6.364140429973844
516.7228394993513,5.1252245026479075
532.9272136336415,4.570594458874747
600.5102269383175,5.122297503032284
491.1526386252975,5.543298029036388
460.0851377730773,5.048860070325705
431.03403859927363,5.040591691203883
463.45349800290404,4.298008312193245
498.34365135631015,4.337099082449052
589.7278931758893,3.5973947282003067
474.1194350481914,6.749576743186939
511.18939758194495,3.7561367646087147
499.1788551963624,4.307094802204093
559.4196636724042,4.281592734430802
626.3466212936811,5.8949243769444415
473.45656135398394,4.705050321707972
475.5280278740889,6.247742072673734
552.2080438534535,4.326509375756132
534.0945744813156,5.278994162223802
592.3353662868017,4.164652946740243
529.1964092662982,7.145149127773388
482.035395460647,3.812401580970487
529.5327415346154,5.309820710227028
555.4351790291454,5.633776880932098
541.0241090598682,5.4137990974514985
525.3637015553649,4.814712341122291
553.3337344794577,4.870179300266574
558.4647795222836,5.04381147197911
569.1079495518763,4.852997998371511
532.4354943794822,5.96387911679491
491.6440959841573,7.210523001591351
507.3356843216661,4.442508214992166
560.3254483254178,3.630197020420922
459.1532164506382,4.911717951648745
518.433665443645,7.579709337654318
480.33305938363196,4.196325432030269
501.43724114674086,6.6391168054440675
563.9225931303649,6.677700814076441
509.55495340099515,4.4464117582920055
502.32182740780746,5.5689830791852755
432.0071929510041,6.628396623128538
537.3126783013611,4.620872259012513
532.2742090570538,4.796419639897638
608.162736165273,4.418319086051357
484.61108825235,3.985243269307133
510.95751638319695,4.350722454933993
512.4691841855378,3.7760597332377435
578.8726639881737,5.034083468259226
495.23522338065237,4.230026768941358
513.951076288517,5.233785911790748
530.3948254858269,3.444104353796373
509.33045615781793,5.330880232214457
477.6783192724736,5.833528961608924
509.70449964491536,3.0062643574285444
553.6815874929886,5.374056569847572
448.674235029447,6.227668992473292
506.6484837073438,3.7903589813087946
464.99395925304134,6.672572386837704
559.7523314462421,5.419019009366045
423.8406547608113,4.294988144241591
472.0539076364206,4.944230922342294
518.860593753226,5.558326912521722
578.276201461717,5.076005391412411
496.7124869463506,5.538755992446369
472.24002366534006,4.079326406920634
594.0578534720295,5.169360824036078
427.5993049791878,3.58628550309502
390.0597021689959,4.888773938651299
522.0007225026666,4.09609235853521
474.89728878236946,4.264470057410233
448.93835914346437,6.236093175210438
535.4178223649676,6.091310120594269
512.19003568856,5.609138120907177
471.7960684631636,3.907687235327421
435.9847800664553,4.683591550305198
543.6228664140073,6.213097699979183
532.510058897933,5.141716913639905
495.04120681103086,7.319329539981695
592.3318498023833,5.3933178393943715
446.49576168369236,5.192049116490032
423.72374145376307,4.690883535797498
465.4045965059378,5.133540904782282
497.72069918222513,4.8475301636194565
512.1669724661346,5.708108676688591
487.9381971071835,5.956702316794584
517.6027698257149,4.21401053949205
437.4230287904778,3.668767046442222
572.188230203663,3.1637946268967037
495.89244108037155,5.507991326912544
555.8647915794064,3.8966333938261264
517.1362673188852,2.847109407047517
522.8376609576892,5.388578604530964
528.4883640116102,7.492999517432791
522.3854280008658,4.993929088460106
532.1361379933772,5.838490774451642
566.4576265066215,5.081829358547565
509.82605848507353,4.901110346808857
535.4501878794256,5.9190764829877685
495.51321528563864,4.709725455811348
572.0058607724736,5.267392314071903
466.1803848970365,5.321697806196013
590.0470216455408,4.331909546356951
497.99210246778284,5.992042349536523
428.4612448940976,4.825040243304591
506.40522074553945,4.244254840507155
465.94741712625597,5.536509843570403
542.0321774494362,4.101532018208963
467.36880103488045,5.028181157369128
477.69082833926103,4.990881003355796
405.52296345272345,6.085895565831578
477.38468403754615,5.474698232879953
378.8060336685522,4.974973041254856
420.80485882571384,5.817766299200287
538.0207328072149,6.390207549017314
539.2900079325416,5.557810306351862
521.2728780892483,5.01035261984338
451.6511928435393,3.6881637676498404
497.614432192901,3.9348863369246274
499.8198730454716,4.694775295645332
442.0817655403729,4.390487797840716
575.1699150883576,4.813028697014554
543.8681145287836,5.0566499248971075
488.9517913085168,5.529692754356731
501.34429194972654,4.9295012219409085
510.41914039737765,5.486501643826202
397.9132565787855,5.06447441481012
487.64113087397016,3.0245334336461287
465.90078760011005,4.060664606181246
449.91899950525425,4.855912444278385
485.9449853557023,3.7903052571588924
589.8843263424761,5.599928729996204
532.0421430633505,6.530750832343697
471.4410505108602,6.218761851697317
978.6557129069791,6.501046651557633
1149.0726136849953,7.242837618157674
1014.8667457202112,9.260930039756829
966.2914028881961,8.820100352302068
938.659733645906,7.641601851245459
969.7530313511871,7.449763382277968
961.1823181458772,7.412362776434267
1017.0416222375487,6.616384723252246
1016.0573981049864,10.423063534204163
1000.3046020153414,7.51651929618299
1043.693816974635,9.825737781238244
1119.064627478634,10.281974077883678
1094.9554135441324,9.497466347221941
851.5102031550097,7.352569530922928
744.6078865098045,8.605595135504915
1093.4319911239274,7.963706590413626
863.3121301584579,6.644447208904808
977.5234598107317,8.486538922582405
882.988697394064,6.231440313260296
819.801956241998,9.781519082692345
1054.1462728204788,7.30307405405241
1075.9155160302646,8.301739483809259
942.348959927328,8.424931807319213
740.8957707855091,7.611642539443884
945.3755551747518,8.880040702212913
1039.1804005402546,7.287644515066213
852.1088431225871,9.306945946185866
1018.3359919779156,5.981030479629878
998.4690150827005,8.189569369319617
1057.9291499601088,10.908393498587428
1011.9580368414154,6.499503013091638
902.6931059118444,6.983382544212723
1119.6571501664491,8.770861774488372
984.147042697303,8.269372672909396
997.2695460490069,8.525945148910338
906.6732040926804,8.733780695221496
955.671774880849,8.952082202842655
911.51972859731,9.664549762934335
982.7053940076577,8.614727985392769
1171.1708480142343,7.638113518072187
862.8098857068644,9.008860551804098
838.6438602123259,10.849822902342822
1147.1170327493608,7.801049380426139
979.0676322848134,6.538206042994037
933.0927261340083,9.660621003930459
1103.9904687396076,7.819428254069603
939.4384460263136,4.740995680978946
1182.6009713546937,9.271132515725633
1067.7925871339269,7.197007721069116
951.2088591854297,7.864200076543759
1215.7308213265503,8.497970495853522
939.4285076996662,8.285749519668599
1074.2095372009308,9.064177725708559
1029.9292580406493,7.346770444145235
1130.17412893988,8.769658697264124
1156.1511196726854,7.610679983624125
1003.2004149065766,9.108215721331254
924.6582129653816,8.923051226019581
1045.9972142939116,6.596841946933107
932.2284630247893,9.628973174262548
1201.3387247526623,7.196054832328928
1013.6535331082738,9.212086697421718
963.4678448687891,8.55093097010201
1018.4680305864908,10.757275515192685
865.2873710470303,7.6648010264422215
902.8385961489348,7.4760248058227035
1120.0413907944426,7.970870591168401
934.3105721028604,7.545230325748587
895.308901731806,9.199912852913075
1053.6652752527286,5.575534087345118
1118.5704154662997,6.419476371280469
1071.8953310665067,6.39829561763121
1099.6047685805815,9.425461387960365
924.3204911430539,10.565920058872887
857.8189333258156,7.843326172193793
1150.1333651955488,7.746767415214984
967.7320161157865,8.105078244669771
974.9166983544952,9.742817453912286
1132.8194141849058,6.608970298714139
1055.623000940066,8.357553474102177
1045.5887772081608,9.462796444673645
1216.5002344901084,8.751641254909767
935.6481769619857,8.284372424898114
1092.7840128081236,9.501569138850712
1005.7013124897085,3.9451515605011442
1026.8592278863257,9.016812979296361
1152.8468426412533,7.0188864753088644
1050.7835756289624,5.254050654715314
1053.8296079049633,8.76680389928747
1107.2507337309803,10.060487817744438
963.5047270457114,7.793827228058462
916.0790332660994,9.429311820804408
895.5190805978966,10.418417386982968
803.3643410623998,9.972371680376071
1205.6207129940321,10.459946794057089
889.6791634278317,9.113191236607838
977.8746376414229,8.11315045835239
972.3186700111079,5.597051282154247
1030.7406697809101,7.630906267805077
1081.5737212539298,6.735130107025713
1086.0473488359746,11.25641407624672
941.6922561431062,7.736171281351495
983.2878286213588,8.184807210176729
1028.25799504883,8.827228064060701
975.1308873816453,8.06540366955868
1160.7345576019993,10.542576560646129
1049.0974951638252,7.066025957398322
1073.4877786049817,8.291911182855864
1066.2881268667413,6.886294121452927
1117.3473857485326,6.019966233168941
1018.1021558703707,7.082346363642072
870.3168052044153,7.944444804427382
1039.9687951752642,7.35604666322411
934.8643106208172,6.961368530189216
947.1383318250244,5.890523804492249
1058.6364018755094,7.875341641056957
1123.8283071433636,5.742919438953496
1002.1271576736061,9.140083945534403
1030.8833012598964,8.123659629401756
1170.2214944635239,5.8136727508026045
1024.0753179488568,7.536186384425205
1260.1683114180396,6.871765391614125
1056.5509645631544,8.478761765628771
823.9237240844183,10.010675669034717
1075.3341621104532,5.187241295531383
1038.1158384882779,8.172539118721126
1128.9752754082747,7.7598008066500395
1067.318135126996,9.007010114675698
986.1544016016226,8.319794942356534
877.5701763710634,6.872046002391771
979.0976742713975,7.521419096500073
914.94795457907,6.805961214794767
941.9476550195277,9.614010707897897
1058.857840442061,8.031967473007914
1166.9904504351407,10.851786028629512
1039.467152982298,7.909008779278069
880.4116937964816,6.937389849634306
1044.460266822014,5.729428411080759
1119.6631486645651,5.295290485616082
939.0217095680617,5.623796085491765
986.5982833327082,8.400689976517224
1001.4688194729197,8.763087534844901
921.510168691776,5.628213946951799
1064.8280433843859,9.342557471114173
987.9051851392219,7.2754084224748405
1041.9532443907028,8.220189517978325
911.2507822197899,10.418330942383136
956.254169967659,9.345258973798298
1072.2381357827771,7.597204028141252
962.7166847908233,6.663211661877069
1172.6963851233404,4.772276898006043
960.0363814385398,6.92127002113637
1022.4684725751886,7.6833046417584585
1093.259083187309,6.519230709273224
858.1634267066968,7.803114549361543
823.9191188019224,8.115277824438152
847.4343685429906,7.662716027287882
1126.2584103427182,7.02499612876481
944.8141854107553,8.252982007950092
1255.8199285668252,8.662910974354114
943.5752401342611,6.364401383835731
1018.4551303197037,10.116398569619406
1154.2109952567876,7.852117801573607
1200.6092888159124,8.028274434417272
1206.1503576636399,9.062321634884835
1120.8366230593142,8.349824196895252
1102.4062525811462,9.429704950869867
1059.2526949201183,8.430686247802736
1077.8361076166639,7.0813439380393435
944.8814283671467,8.542255287809152
918.1801116577693,6.2844106890190075
999.6625542589048,8.162839558664785
982.9815377475071,7.950155014033308
954.6771950672725,7.687824714091191
1069.6387447456716,7.807193732841604
1095.530520857051,5.1772264317535415
1008.8406886291847,7.176912638388558
1147.753008105526,8.139267351711672
885.8310885866495,8.2397845879961
980.6340540720282,6.458487288611063
928.3177679397195,9.898561761297051
813.346338292694,6.7007377276782485
991.7319314157301,9.454185800790105
987.8252491616716,8.640791542807527
1151.3449743242131,7.0306590352342955
1063.0811684554778,10.662966338914268
